TFastEasyBlog
v7
r0
t364482834.884745
cCheck dependencies
lSLF07#2@69"Compile /Users/svp/Desktop/Apps/FastEasyBlog/Renren/ROError/ROError.m363423871#363423871#0(0"0(0#0#61"/Users/svp/Desktop/Apps/FastEasyBlog/Renren/ROError/ROError.m8639863136#2013"    cd /Users/svp/Desktop/Apps/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-erachpybtsuhkdfpqlvogtiiqeks/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/Apps/FastEasyBlog/Renren/ROError/ROError.m -o /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROError.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROError.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/ROError/ROError.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364131737.692919
e364131737.831326
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROError.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/ROError/ROError.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/ROError/ROError.m364131737#364131737#0(0"0(0#0#108"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/ROError/ROError.m8613772000#2530"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-cbottanymaspgzhcoojulovxufwk/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/ROError/ROError.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROError.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROError.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/ROError/ROError.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363947830.104337
e363947830.252304
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROError.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/ROError/ROError.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/ROError/ROError.m363947830#363947835#0(0"0(0#0#82"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/ROError/ROError.m8622622944#2244"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-ewxcrvhthzkxrlaptwchtqxdcxta/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/ROError/ROError.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROError.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROFriendResponseItem.o /Users/svp/Desktop/Apps/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363423875.492814
e363423875.694202
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROFriendResponseItem.o
x/Users/svp/Desktop/Apps/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/svp/Desktop/Apps/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m363423875#363423875#0(0"0(0#0#89"/Users/svp/Desktop/Apps/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m8643534528#2054"    cd /Users/svp/Desktop/Apps/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-erachpybtsuhkdfpqlvogtiiqeks/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/Apps/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m -o /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROFriendResponseItem.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROFriendResponseItem.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364131740.542382
e364131740.658478
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROFriendResponseItem.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@144"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m364131740#364131740#0(0"0(0#0#136"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m8612937760#2571"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-cbottanymaspgzhcoojulovxufwk/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROFriendResponseItem.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROFriendResponseItem.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363947833.203533
e363947833.342812
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROFriendResponseItem.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m363947833#363947835#0(0"0(0#0#110"/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m8619886304#2285"    cd /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-ewxcrvhthzkxrlaptwchtqxdcxta/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/ResponseItem/ROFriendResponseItem.m -o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROFriendResponseItem.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROGetFriendsInfoRequestParam.o /Users/svp/Desktop/Apps/FastEasyBlog/Renren/RORequest/RequestParam/ROGetFriendsInfoRequestParam.m normal i386 objective-c com.apple.compilers.gcc.4_2
s363423873.841024
e363423874.023071
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROGetFriendsInfoRequestParam.o
x/Users/svp/Desktop/Apps/FastEasyBlog/Renren/RORequest/RequestParam/ROGetFriendsInfoRequestParam.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/svp/Desktop/Apps/FastEasyBlog/Renren/RORequest/RequestParam/ROGetFriendsInfoRequestParam.m363423873#363423874#0(0"0(0#0#97"/Users/svp/Desktop/Apps/FastEasyBlog/Renren/RORequest/RequestParam/ROGetFriendsInfoRequestParam.m8644261536#2070"    cd /Users/svp/Desktop/Apps/FastEasyBlog    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40300 -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-generated-files.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-own-target-headers.hmap -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-all-target-headers.hmap -iquote /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/FastEasyBlog-project-headers.hmap -F/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator -I/Users/svp/Desktop/Apps/FastEasyBlog/build/Debug-iphonesimulator/include -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources/i386 -I/Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/DerivedSources -include /var/folders/fR/fRCdlJnXGEWCpNSTKYEnKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FastEasyBlog_Prefix-erachpybtsuhkdfpqlvogtiiqeks/FastEasyBlog_Prefix.pch -c /Users/svp/Desktop/Apps/FastEasyBlog/Renren/RORequest/RequestParam/ROGetFriendsInfoRequestParam.m -o /Users/svp/Desktop/Apps/FastEasyBlog/build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROGetFriendsInfoRequestParam.o0#

CCompileC build/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROGetFriendsInfoRequestParam.o /Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/RequestParam/ROGetFriendsInfoRequestParam.m normal i386 objective-c com.apple.compilers.gcc.4_2
s364131739.437304
e364131739.578991
r1
xCompileC
xbuild/FastEasyBlog.build/Debug-iphonesimulator/FastEasyBlog.build/Objects-normal/i386/ROGetFriendsInfoRequestParam.o
x/Users/svp/Desktop/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/FastEasyBlog/Renren/RORequest/RequestParam/ROGetFriendsInfoRequestParam.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
